0,1,2,3,4,5,6,7
,29.01,,,,Hydrocarbures acycliques,,
,,2901.10,00,,- SaturÃ©s,,
5,,,,00,- SaturÃ©s,KG,- - - - -
5,,2901.21,00,00,- - EthylÃ¨ne,KG,- - - - -
5,,2901.22,00,00,- - PropÃ¨ne (propylÃ¨ne),KG,- - - - -
,,2901.23,00,,- - ButÃ¨ne (butylÃ¨ne) et ses isomÃ¨res,,
5,,,,00,- - ButÃ¨ne (butylÃ¨ne) et ses isomÃ¨res,KG,- - - - -
5,,2901.24,00,00,"- - - - Buta-1,3-diÃ¨ne et isoprÃ¨ne",KG,- - - - -
,,2901.29,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
,29.02,,,,"Hydrocarbures cycliquesÂ£- Cyclaniques, cyclÃ©niques ou cycloterpÃ©niques :",,
,,2902.11,00,,- - Cyclohexane,,
5,,,,00,- - Cyclohexane,KG,- - - - -
,,2902.19,00,,- - AutresÂ£- - - cyclaniques et cyclÃ©niques :,,
5,,,,00,- - Autres,KG,- - - - -
,,2902.20,00,,- BenzÃ¨ne,,
5,,,,00,- BenzÃ¨ne,KG,- - - - -
,,2902.30,00,,- ToluÃ¨ne,,
5,,,,00,- ToluÃ¨ne,KG,- - - - -
,,2902.41,00,,- - - - - o-XylÃ¨ne,,
5,,,,00,- - o-XylÃ¨ne,KG,- - - - -
,,2902.42,00,,- - - - - m-XylÃ¨ne,,
5,,,,00,- - m-XylÃ¨ne,KG,- - - - -
,,2902.43,00,,- - - - - p-XylÃ¨ne,,
5,,,,00,- - p-XylÃ¨ne,KG,- - - - -
,,2902.44,00,,- - - - IsomÃ¨res du xylÃ¨ne en mÃ©lange,,
5,,,,00,- - IsomÃ¨res du xylÃ¨ne en mÃ©lange,KG,- - - - -
5,,2902.50,00,00,- - StyrÃ¨ne,KG,- - - - -
5,,2902.60,00,00,- - EthylbenzÃ¨ne,KG,- - - - -
5,,2902.70,00,00,- - CumÃ¨ne,KG,- - - - -
,,2902.90,00,,- Autres,,
5,,,,10,- - - - - naphtalÃ¨ne,KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
,29.03,,,,DÃ©rivÃ©s halogÃ©nÃ©s des hydrocarburesÂ£- DÃ©rivÃ©s chlorÃ©s saturÃ©s des hydrocarbures acycliques :,,
,,2903.11,00,,- - - - ChloromÃ©thane (chlorure de mÃ©thyle) et chloroÃ©thane (chlorure d'Ã©thyle),,
5,,,,10,- - - - chlorure de mÃ©thyle,KG,- - - - -
5,,,,90,- - - chlorure d'Ã©thyle,KG,- - - - -
5,,2903.12,00,00,- - DichloromÃ©thane (chlorure de mÃ©thylÃ¨ne),KG,- - - - -
5,,2903.13,00,00,- - Chloroforme (trichloromÃ©thane),KG,- - - - -
5,,2903.14,00,00,- - TÃ©trachlorure de carbone,KG,- - - - -
5,,2903.15,00,00,"- - - 1,2-DichloroÃ©thane (chlorure d'Ã©thylÃ¨ne)",KG,- - - - -
,,2903.19,00,,- - Autres,,
5,,,,10,"- - - 1,1,1 trichloroÃ©thane (mÃ©thyle chloroforme)",KG,- - - - -
5,,,,20,"- - - 1,2 dichloropropane (chlorure de propylÃ¨ne) et dichlorobutanes",KG,- - - - -
5,,,,90,- - - autresÂ£- DÃ©rivÃ©s chlorÃ©s non saturÃ©s des hydrocarbures acycliques :,KG,- - - - -
5,,2903.21,00,00,- - Chlorure de vinyle (chloroÃ©thylÃ¨ne),KG,- - - - -
5,,2903.22,00,00,- - TrichloroÃ©thylÃ¨ne,KG,- - - - -
5,,2903.23,00,00,- - TÃ©trachloroÃ©thylÃ¨ne (perchloroÃ©thylÃ¨ne),KG,- - - - -
5,,2903.29,00,00,- - Autres,KG,- - - - -
,,2903.30,00,,"- DÃ©rivÃ©s fluorÃ©s, dÃ©rivÃ©s bromÃ©s et dÃ©rivÃ©s iodÃ©s des hydrocarbures acycliquesÂ£- - - fluorures et polyfluorures :",,
,,2903.39,00,,- - Autres%â€“ â€“ â€“ fluorures et polyfluorures :,,
5,,2903.41,00,00,- - TrichlorofluoromÃ©thane,KG,- - - - -
5,,2903.41,00,00,- - TrichlorofluoromÃ©thane,KG,- - - - -
5,,2903.41,00,00,- - TrifluoromÃ©thane (HFC-23),KG,- - - - -
5,,2903.41,00,00,- - TrifluoromÃ©thane (HFC-23),KG,- - - - -
5,,2903.42,00,00,- - DichlorodifluoromÃ©thane,KG,- - - - -
5,,2903.42,00,00,- - DichlorodifluoromÃ©thane,KG,- - - - -
5,,2903.42,00,00,- - DifluoromÃ©thane (HFC-32),KG,- - - - -
5,,2903.42,00,00,- - DifluoromÃ©thane (HFC-32),KG,- - - - -
,,2903.43,00,,"- - FluoromÃ©thane (HFC-41), 1,2-difluoroÃ©thane (HFC-152) et 1,1-difluoroÃ©thane (HFC-152a)",,
5,,,,10,- - - fluoromÃ©thane (HFC-41),KG,- - - - -
5,,,,20,"- - - 1,2-difluoroÃ©thane (HFC-152)",KG,- - - - -
5,,,,30,"- - - 1,1-difluoroÃ©thane (HFC-152)",KG,- - - - -
