0,1,2,3,4,5,6,7
,,6801.00,,,"PavÃ©s, bordures de trottoirs et dalles de pavage, en pierres naturelles (autres que l'ardoise).",,
5,,,10,00,- - - - - en marbre,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,68.02,,,,"- - - - - - - - - - - - - - - - Pierres de taille ou de construction (autres que l'ardoise) travaillÃ©es et ouvrages en ces pierres, Ã  l'exclusion de ceux du nÂ° 68.01; cubes, dÃ©s et articles similaires pour mosaÃ¯ques, en pierres naturelles (y compris",,
,,6802.10,00,,"- - - Carreaux, cubes, dÃ©s et articles similaires, mÃªme de forme autre que carrÃ©e ou rectangulaire, dont la plus grande surface peut Ãªtre inscrite dans un carrÃ© dont le cÃ´tÃ© est infÃ©rieur Ã  7 cm; granulÃ©s, Ã©clats et poudres, colorÃ©s artificiel",,
5,,,,11,- - - - - - en marbre,KG,- - - - -
5,,,,19,- - - - - - autres,KG,- - - - -
5,,,,90,"- - - - - autresÂ£- Autres pierres de taille ou de construction et ouvrages en ces pierres, simplement taillÃ©s ou sciÃ©s et Ã  surface plane ou unie :",KG,- - - - -
,,6802.21,00,,"- - Marbre, travertin et albÃ¢tre",,
5,,,,10,- - - - - marbre,KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
5,,6802.23,00,00,- - Granit,KG,- - - - -
,,6802.29,00,,- - Autres pierres,,
,,6802.29,10,,- - - calcaires,,
5,,,,00,- - - calcaires,KG,- - - - -
,,6802.29,90,,- - - autres:,,
5,,,,00,- - - autres,KG,- - - - -
,,6802.91,00,,"- - Marbre, travertin et albÃ¢tre",,
5,,,,10,- - - - - marbreÂ£- - - autres :Â£- - - - moulurÃ©s ou tournÃ©s mais non autrement travaillÃ©s :,KG,- - - - -
5,,,,91,"- - - - polis, dÃ©corÃ©s ou autrement travaillÃ©s, mais non sculptÃ©s",KG,- - - - -
5,,,,99,- - - - autres,KG,- - - - -
,,6802.92,00,,- - Autres pierres calcaires,,
5,,,,20,"- - - polies, dÃ©corÃ©es ou autrement travaillÃ©es, mais non sculptÃ©es",KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
,,6802.93,00,,- - Granit,,
5,,,,20,"- - - polies, dÃ©corÃ©es ou autrement travaillÃ©es, mais non sculptÃ©es",KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
,,6802.99,00,,- - Autres pierres,,
5,,,,20,"- - - polies, dÃ©corÃ©es ou autrement travaillÃ©es, mais non sculptÃ©es",KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
