0,1,2,3,4,5,6,7
,91.01,,,,"Montres-bracelets, montres de poche et montres similaires (y compris les compteurs de temps des mÃªmes types), avec boÃ®te en mÃ©taux prÃ©cieux ou en plaquÃ©s ou doublÃ©s de mÃ©taux prÃ©cieux.Â£- Montres-bracelets, fonctionnant Ã©lectriquement, mÃªme inco",,
8,,9101.11,00,00,- - A affichage mÃ©canique seulement,U,NOMBRE
8,,9101.19,00,10,- - - Ã  affichage optoÃ©lectronique seulement,U,- - - - -
8,,9101.19,00,90,- - - autres,U,- - - - -
,,9101.21,00,,- - A remontage automatique,,
8,,,,00,- - - A remontage automatique,U,NOMBRE
,,9101.29,00,,- - Autres,,
8,,,,00,- - - Autres,U,NOMBRE
8,,9101.91,00,00,- - Fonctionnant Ã©lectriquement,U,NOMBRE
,,9101.99,00,,- - Autres,,
8,,,,00,- - - Autres,U,NOMBRE
,91.02,,,,"Montres-bracelets, montres de poche et montres similaires (y compris les compteurs de temps des mÃªmes types), autres que celles du nÂ°91.01.Â£- Montres-bracelets, fonctionnant Ã©lectriquement, mÃªme incorporant un compteur de temps :",,
8,,9102.11,00,00,- - A affichage mÃ©canique seulement,U,NOMBRE
8,,9102.12,00,00,- - A affichage optoÃ©lectronique seulement,U,NOMBRE
8,,9102.19,00,00,"- - AutresÂ£- Autres montres-bracelets, mÃªme incorporant un compteur de temps :",U,NOMBRE
,,9102.21,00,,- - A remontage automatique,,
8,,,,00,- - - A remontage automatique,U,NOMBRE
,,9102.29,00,,- - Autres,,
8,,,,00,- - - Autres,U,NOMBRE
8,,9102.91,00,00,- - fonctionnant Ã©lectriquement,U,NOMBRE
,,9102.99,00,,- - Autres,,
8,,,,00,- - - Autres,U,NOMBRE
,91.03,,,,"RÃ©veils et pendulettes, Ã  mouvement de montre",,
,,9103.10,00,,- Fonctionnant Ã©lectriquement,,
8,,,,00,- - - Fonctionnant Ã©lectriquement,U,NOMBRE
,,9103.90,00,,- Autres,,
8,,,,00,- - - Autres,U,NOMBRE
8,,9104.00,00,00,"Montres de tableaux de bord et montres similaires, pour automobiles, vÃ©hicules aÃ©riens, bateaux ou autres vÃ©hicules",U,NOMBRE
,91.05,,,,"RÃ©veils, pendules, horloges et appareils d'horlogerie similaires, Ã  mouvement autre que de montre.Â£- RÃ©veils :",,
8,,9105.11,00,00,- - fonctionnant Ã©lectriquement,U,NOMBRE
,,9105.19,,,- - Autres,,
8,,,00,00,- - - Autres,U,NOMBRE
8,,9105.21,00,00,- - fonctionnant Ã©lectriquement,U,NOMBRE
,,9105.29,,,- - Autres,,
8,,,00,00,- - - Autres,U,NOMBRE
,,9105.91,00,,- - fonctionnant Ã©lectriquement,,
8,,,,00,- - - Fonctionnant Ã©lectriquement,U,NOMBRE
,,9105.99,00,,- - Autres,,
8,,,,10,"- - - de tables, de cheminÃ©es et similaires",U,NOMBRE
8,,,,90,- - - autres,U,NOMBRE
